[config] num_tokens=4096, hidden=7168, num_topk=8
[layout] Kernel performance: 0.040 ms

[testing] Running with BF16, without top-k (async=False, previous=False) ... passed
[testing] Running with BF16, with top-k (async=False, previous=False) ... passed
[testing] Running with BF16, without top-k (async=False, previous=False) ... passed
[testing] Running with BF16, with top-k (async=False, previous=False) ... passed
[testing] Running with FP8, without top-k (async=False, previous=False) ... passed
[testing] Running with FP8, with top-k (async=False, previous=False) ... passed
[testing] Running with BF16, without top-k (async=True, previous=False) ... passed
[testing] Running with BF16, with top-k (async=True, previous=False) ... passed
[testing] Running with BF16, without top-k (async=True, previous=False) ... passed
[testing] Running with BF16, with top-k (async=True, previous=False) ... passed
[testing] Running with FP8, without top-k (async=True, previous=False) ... passed
[testing] Running with FP8, with top-k (async=True, previous=False) ... passed
[testing] Running with BF16, without top-k (async=False, previous=True) ... passed
[testing] Running with BF16, with top-k (async=False, previous=True) ... passed
[testing] Running with BF16, without top-k (async=False, previous=True) ... passed
[testing] Running with BF16, with top-k (async=False, previous=True) ... passed
[testing] Running with FP8, without top-k (async=False, previous=True) ... passed
[testing] Running with FP8, with top-k (async=False, previous=True) ... passed
[testing] Running with BF16, without top-k (async=True, previous=True) ... passed
[testing] Running with BF16, with top-k (async=True, previous=True) ... passed
[testing] Running with BF16, without top-k (async=True, previous=True) ... passed
[testing] Running with BF16, with top-k (async=True, previous=True) ... passed
[testing] Running with FP8, without top-k (async=True, previous=True) ... passed
[testing] Running with FP8, with top-k (async=True, previous=True) ... passed

[tuning] SMs 24, NVL chunk 4: 291.71 GB/s (NVL), 549.21 us
[tuning] SMs 24, NVL chunk 6: 322.28 GB/s (NVL), 497.11 us
[tuning] SMs 24, NVL chunk 8: 318.82 GB/s (NVL), 502.50 us
[tuning] SMs 24, NVL chunk 10: 317.64 GB/s (NVL), 504.36 us
[tuning] SMs 24, NVL chunk 12: 311.89 GB/s (NVL), 513.66 us
[tuning] SMs 24, NVL chunk 14: 301.59 GB/s (NVL), 531.21 us
[tuning] SMs 24, NVL chunk 16: 296.12 GB/s (NVL), 541.01 us
[tuning] SMs 24, NVL chunk 18: 295.29 GB/s (NVL), 542.54 us
[tuning] SMs 24, NVL chunk 20: 291.95 GB/s (NVL), 548.75 us
[tuning] SMs 24, NVL chunk 22: 288.67 GB/s (NVL), 554.99 us
[tuning] SMs 24, NVL chunk 24: 287.98 GB/s (NVL), 556.31 us
[tuning] SMs 24, NVL chunk 26: 286.32 GB/s (NVL), 559.54 us
[tuning] SMs 24, NVL chunk 28: 286.18 GB/s (NVL), 559.81 us
[tuning] SMs 24, NVL chunk 30: 284.56 GB/s (NVL), 562.99 us
[tuning] SMs 24, NVL chunk 32: 284.68 GB/s (NVL), 562.76 us
[tuning] SMs 24, NVL chunk default: 323.24 GB/s (NVL), 495.63 us
