Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_get_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.002559        
8           None      0.005241        
16          None      0.010369        
32          None      0.020653        
64          None      0.041288        
128         None      0.082781        
256         None      0.103279        
512         None      0.209150        
1024        None      0.419177        
2048        None      0.834637        
4096        None      1.610468        
8192        None      3.255341        
16384       None      6.604747        
32768       None      13.087934       
65536       None      25.832493       
131072      None      48.913303       
262144      None      71.847046       
524288      None      94.628624       
1048576     None      112.597076      
2097152     None      124.778198      
4194304     None      132.629059      
8388608     None      137.100311      
16777216    None      139.725189      
33554432    None      140.997894      
