[config] num_tokens=4096, hidden=7168, num_topk=8
[layout] Kernel performance: 0.040 ms

[testing] Running with BF16, without top-k (async=False, previous=False) ... passed
[testing] Running with BF16, with top-k (async=False, previous=False) ... passed
[testing] Running with BF16, without top-k (async=False, previous=False) ... passed
[testing] Running with BF16, with top-k (async=False, previous=False) ... passed
[testing] Running with FP8, without top-k (async=False, previous=False) ... passed
[testing] Running with FP8, with top-k (async=False, previous=False) ... passed
[testing] Running with BF16, without top-k (async=True, previous=False) ... passed
[testing] Running with BF16, with top-k (async=True, previous=False) ... passed
[testing] Running with BF16, without top-k (async=True, previous=False) ... passed
[testing] Running with BF16, with top-k (async=True, previous=False) ... passed
[testing] Running with FP8, without top-k (async=True, previous=False) ... passed
[testing] Running with FP8, with top-k (async=True, previous=False) ... passed
[testing] Running with BF16, without top-k (async=False, previous=True) ... passed
[testing] Running with BF16, with top-k (async=False, previous=True) ... passed
[testing] Running with BF16, without top-k (async=False, previous=True) ... passed
[testing] Running with BF16, with top-k (async=False, previous=True) ... passed
[testing] Running with FP8, without top-k (async=False, previous=True) ... passed
[testing] Running with FP8, with top-k (async=False, previous=True) ... passed
[testing] Running with BF16, without top-k (async=True, previous=True) ... passed
[testing] Running with BF16, with top-k (async=True, previous=True) ... passed
[testing] Running with BF16, without top-k (async=True, previous=True) ... passed
[testing] Running with BF16, with top-k (async=True, previous=True) ... passed
[testing] Running with FP8, without top-k (async=True, previous=True) ... passed
[testing] Running with FP8, with top-k (async=True, previous=True) ... passed

[tuning] SMs 24, NVL chunk 4: 293.46 GB/s (NVL), 545.92 us
[tuning] SMs 24, NVL chunk 6: 319.82 GB/s (NVL), 500.93 us
[tuning] SMs 24, NVL chunk 8: 318.65 GB/s (NVL), 502.77 us
[tuning] SMs 24, NVL chunk 10: 315.58 GB/s (NVL), 507.66 us
[tuning] SMs 24, NVL chunk 12: 308.83 GB/s (NVL), 518.75 us
[tuning] SMs 24, NVL chunk 14: 298.55 GB/s (NVL), 536.62 us
[tuning] SMs 24, NVL chunk 16: 294.33 GB/s (NVL), 544.32 us
[tuning] SMs 24, NVL chunk 18: 293.66 GB/s (NVL), 545.55 us
[tuning] SMs 24, NVL chunk 20: 289.54 GB/s (NVL), 553.31 us
[tuning] SMs 24, NVL chunk 22: 289.10 GB/s (NVL), 554.16 us
[tuning] SMs 24, NVL chunk 24: 288.47 GB/s (NVL), 555.37 us
[tuning] SMs 24, NVL chunk 26: 285.77 GB/s (NVL), 560.61 us
[tuning] SMs 24, NVL chunk 28: 286.70 GB/s (NVL), 558.80 us
[tuning] SMs 24, NVL chunk 30: 285.87 GB/s (NVL), 560.42 us
[tuning] SMs 24, NVL chunk 32: 285.97 GB/s (NVL), 560.21 us
[tuning] SMs 24, NVL chunk default: 319.47 GB/s (NVL), 501.47 us
